QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (662,192) 
dicmdCanvasMouseMove -point (633,194) 
dicmdCanvasMouseMove -point (614,195) 
dicmdCanvasMouseMove -point (606,196) 
dicmdCanvasMouseMove -point (603,196) 
dicmdCanvasMouseMove -point (602,196) 
dicmdCanvasMouseMove -point (602,197) 
dicmdCanvasMouseMove -point (602,198) 
dicmdCanvasMouseClick -point (602,198) 
dicmdCanvasMouseClick -point (602,198) 
dicmdCanvasMouseMove -point (603,198) 
dicmdCanvasMouseMove -point (605,198) 
dicmdCanvasMouseMove -point (608,199) 
dicmdCanvasMouseMove -point (613,200) 
dicmdCanvasMouseMove -point (622,203) 
dicmdCanvasMouseMove -point (637,208) 
dicmdCanvasMouseMove -point (651,215) 
dicmdCanvasMouseMove -point (663,220) 
dicmdCanvasMouseMove -point (672,223) 
dicmdCanvasMouseMove -point (677,224) 
dicmdCanvasMouseMove -point (679,225) 
dicmdCanvasMouseMove -point (680,226) 
dicmdCanvasMouseMove -point (681,226) 
dicmdCanvasMouseMove -point (682,226) 
dicmdCanvasMouseMove -point (678,226) 
dicmdCanvasMouseMove -point (666,221) 
dicmdCanvasMouseMove -point (646,213) 
dicmdCanvasMouseClick -point (646,213) 
dicmdCanvasMouseClick -point (646,213) 
dicmdCreateObjLine -points {(602,198);(646,213)} 
dicmdCanvasMouseMove -point (623,204) 
dicmdCanvasMouseMove -point (597,192) 
dicmdCanvasMouseMove -point (565,179) 
dicmdCanvasMouseMove -point (526,161) 
dicmdCanvasMouseMove -point (487,145) 
dicmdCanvasMouseMove -point (458,133) 
dicmdCanvasMouseMove -point (439,122) 
dicmdCanvasMouseMove -point (426,114) 
dicmdCanvasMouseMove -point (419,111) 
dicmdCanvasMouseMove -point (416,110) 
dicmdCanvasMouseMove -point (415,110) 
dicmdCanvasMouseMove -point (414,110) 
dicmdCanvasMouseMove -point (414,112) 
dicmdCanvasMouseClick -point (414,112) 
dicmdCanvasMouseClick -point (414,112) 
dicmdCanvasMouseMove -point (417,114) 
dicmdCanvasMouseMove -point (421,118) 
dicmdCanvasMouseMove -point (432,130) 
dicmdCanvasMouseMove -point (447,147) 
dicmdCanvasMouseMove -point (460,160) 
dicmdCanvasMouseMove -point (472,171) 
dicmdCanvasMouseMove -point (479,178) 
dicmdCanvasMouseMove -point (483,181) 
dicmdCanvasMouseMove -point (484,182) 
dicmdCanvasMouseClick -point (484,182) 
dicmdCanvasMouseClick -point (484,182) 
dicmdCreateObjLine -points {(414,112);(484,182)} 
dicmdCanvasMouseMove -point (483,174) 
dicmdCanvasMouseMove -point (464,130) 
dicmdCanvasMouseMove -point (439,79) 
dicmdCanvasMouseMove -point (420,38) 
dicmdCanvasMouseMove -point (405,11) 
dicmdguiClickButton -object 0x104:Region 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectShapesByRegion
dicmdCanvasMouseMove -point (123,10) 
dicmdCanvasMouseMove -point (86,34) 
dicmdCanvasMouseMove -point (50,51) 
dicmdCanvasMouseMove -point (29,57) 
dicmdCanvasMouseMove -point (18,59) 
dicmdCanvasMouseMove -point (14,60) 
dicmdCanvasMouseMove -point (12,60) 
dicmdCanvasMouseMove -point (11,60) 
dicmdCanvasMouseMove -point (10,60) 
dicmdCanvasMouseMove -point (9,60) 
dicmdCanvasMouseMove -point (8,60) 
dicmdCanvasMouseMove -point (7,60) 
dicmdCanvasMouseMove -point (7,58) 
dicmdCanvasMouseMove -point (7,56) 
dicmdCanvasMouseMove -point (7,53) 
dicmdCanvasMouseMove -point (7,51) 
dicmdCanvasMouseMove -point (7,49) 
dicmdCanvasMouseMove -point (7,48) 
dicmdCanvasMouseMove -point (7,47) 
dicmdCanvasMouseMove -point (7,46) 
dicmdCanvasMouseMove -point (7,45) 
dicmdCanvasMouseMove -point (7,44) 
dicmdCanvasMouseMove -point (7,43) 
dicmdCanvasMouseMove -point (8,43) 
dicmdCanvasMouseMove -point (9,42) 
dicmdCanvasMouseMove -point (11,41) 
dicmdCanvasMouseMove -point (13,41) 
dicmdCanvasMouseMove -point (16,40) 
dicmdCanvasMouseMove -point (18,39) 
dicmdCanvasMouseMove -point (22,37) 
dicmdCanvasMouseMove -point (27,34) 
dicmdCanvasMouseMove -point (32,32) 
dicmdCanvasMouseMove -point (35,30) 
dicmdCanvasMouseMove -point (37,30) 
dicmdCanvasMouseMove -point (39,29) 
dicmdCanvasMouseMove -point (40,29) 
dicmdCanvasMouseMove -point (40,28) 
dicmdCanvasMouseMove -point (41,28) 
dicmdCanvasMouseMove -point (41,27) 
dicmdCanvasMouseMove -point (41,26) 
dicmdCanvasMouseMove -point (40,26) 
dicmdCanvasMouseClick -point (40,26) 
dicmdCanvasMouseClick -point (40,26) 
dicmdCanvasMouseMove -point (42,27) 
dicmdCanvasMouseMove -point (59,33) 
dicmdCanvasMouseMove -point (96,50) 
dicmdCanvasMouseMove -point (132,70) 
dicmdCanvasMouseMove -point (174,94) 
dicmdCanvasMouseMove -point (209,112) 
dicmdCanvasMouseMove -point (237,131) 
dicmdCanvasMouseMove -point (266,151) 
dicmdCanvasMouseMove -point (294,171) 
dicmdCanvasMouseMove -point (310,184) 
dicmdCanvasMouseMove -point (322,191) 
dicmdCanvasMouseMove -point (329,194) 
dicmdCanvasMouseMove -point (335,196) 
dicmdCanvasMouseMove -point (339,197) 
dicmdCanvasMouseMove -point (342,198) 
dicmdCanvasMouseMove -point (344,199) 
dicmdCanvasMouseMove -point (346,200) 
dicmdCanvasMouseMove -point (348,202) 
dicmdCanvasMouseMove -point (350,203) 
dicmdCanvasMouseMove -point (352,205) 
dicmdCanvasMouseMove -point (354,207) 
dicmdCanvasMouseMove -point (355,209) 
dicmdCanvasMouseMove -point (357,210) 
dicmdCanvasMouseMove -point (358,210) 
dicmdCanvasMouseMove -point (359,211) 
dicmdCanvasMouseMove -point (360,211) 
dicmdCanvasMouseMove -point (360,212) 
dicmdCanvasMouseMove -point (361,212) 
dicmdCanvasMouseClick -point (361,212) 
dicmdCanvasMouseClick -point (361,212) 
dicmdSelectShapesByRegion -end (361,212) -start (40,26) 
dicmdCanvasMouseMove -point (360,212) 
dicmdCanvasMouseMove -point (359,212) 
dicmdCanvasMouseMove -point (358,212) 
dicmdCanvasMouseMove -point (357,212) 
dicmdCanvasMouseMove -point (356,212) 
dicmdCanvasMouseMove -point (355,212) 
dicmdCanvasMouseMove -point (354,212) 
dicmdCanvasMouseMove -point (353,212) 
dicmdCanvasMouseMove -point (353,211) 
dicmdCanvasMouseMove -point (352,211) 
dicmdCanvasMouseMove -point (351,211) 
dicmdCanvasMouseMove -point (350,211) 
dicmdCanvasMouseMove -point (350,210) 
dicmdCanvasMouseMove -point (349,210) 
dicmdCanvasMouseMove -point (349,209) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_0.txt Selection_Compare_0.txt.golden
dicmdCanvasMouseMove -point (348,209) 
dicmdCanvasMouseMove -point (346,207) 
dicmdCanvasMouseMove -point (341,203) 
dicmdCanvasMouseMove -point (326,193) 
dicmdCanvasMouseMove -point (294,170) 
dicmdCanvasMouseMove -point (269,154) 
dicmdCanvasMouseMove -point (248,140) 
dicmdCanvasMouseMove -point (234,128) 
dicmdCanvasMouseMove -point (223,118) 
dicmdCanvasMouseMove -point (216,112) 
dicmdCanvasMouseMove -point (214,108) 
dicmdCanvasMouseMove -point (213,106) 
dicmdCanvasMouseMove -point (212,105) 
dicmdCanvasMouseMove -point (212,104) 
dicmdCanvasMouseMove -point (212,103) 
dicmdCanvasMouseMove -point (212,102) 
dicmdCanvasMouseMove -point (212,101) 
dicmdCanvasMouseMove -point (212,99) 
dicmdCanvasMouseMove -point (212,96) 
dicmdCanvasMouseMove -point (212,91) 
dicmdCanvasMouseMove -point (210,83) 
dicmdCanvasMouseMove -point (202,73) 
dicmdCanvasMouseMove -point (192,61) 
dicmdCanvasMouseMove -point (183,51) 
dicmdCanvasMouseMove -point (175,45) 
dicmdCanvasMouseMove -point (167,38) 
dicmdCanvasMouseMove -point (161,36) 
dicmdCanvasMouseMove -point (156,34) 
dicmdCanvasMouseMove -point (155,33) 
dicmdCanvasMouseMove -point (154,33) 
dicmdCanvasMouseMove -point (153,32) 
dicmdCanvasMouseMove -point (149,29) 
dicmdCanvasMouseMove -point (145,27) 
dicmdCanvasMouseMove -point (144,25) 
dicmdCanvasMouseMove -point (151,25) 
dicmdCanvasMouseMove -point (183,25) 
dicmdCanvasMouseMove -point (238,25) 
dicmdCanvasMouseMove -point (285,26) 
dicmdCanvasMouseMove -point (317,32) 
dicmdCanvasMouseMove -point (331,34) 
dicmdCanvasMouseMove -point (338,35) 
dicmdCanvasMouseMove -point (342,35) 
dicmdCanvasMouseMove -point (348,35) 
dicmdCanvasMouseMove -point (361,36) 
dicmdCanvasMouseMove -point (375,37) 
dicmdCanvasMouseMove -point (383,38) 
dicmdCanvasMouseMove -point (389,40) 
dicmdCanvasMouseMove -point (391,41) 
dicmdCanvasMouseMove -point (393,42) 
dicmdCanvasMouseMove -point (393,43) 
dicmdCanvasMouseMove -point (394,43) 
dicmdCanvasMouseMove -point (394,44) 
dicmdCanvasMouseMove -point (394,45) 
dicmdCanvasMouseMove -point (394,46) 
dicmdCanvasMouseMove -point (394,47) 
dicmdCanvasMouseMove -point (394,48) 
dicmdCanvasMouseMove -point (394,49) 
dicmdCanvasMouseMove -point (393,51) 
dicmdCanvasMouseMove -point (393,53) 
dicmdCanvasMouseMove -point (393,56) 
dicmdCanvasMouseMove -point (393,58) 
dicmdCanvasMouseMove -point (393,60) 
dicmdCanvasMouseMove -point (393,61) 
dicmdCanvasMouseMove -point (393,62) 
dicmdCanvasMouseClick -point (393,62) 
dicmdCanvasMouseClick -point (393,62) 
dicmdCanvasMouseMove -point (393,63) 
dicmdCanvasMouseMove -point (393,65) 
dicmdCanvasMouseMove -point (393,71) 
dicmdCanvasMouseMove -point (394,84) 
dicmdCanvasMouseMove -point (405,105) 
dicmdCanvasMouseMove -point (418,127) 
dicmdCanvasMouseMove -point (429,144) 
dicmdCanvasMouseMove -point (434,151) 
dicmdCanvasMouseMove -point (439,158) 
dicmdCanvasMouseMove -point (445,166) 
dicmdCanvasMouseMove -point (452,173) 
dicmdCanvasMouseMove -point (459,180) 
dicmdCanvasMouseMove -point (466,187) 
dicmdCanvasMouseMove -point (469,189) 
dicmdCanvasMouseMove -point (469,190) 
dicmdCanvasMouseMove -point (472,194) 
dicmdCanvasMouseMove -point (478,200) 
dicmdCanvasMouseMove -point (483,206) 
dicmdCanvasMouseMove -point (487,210) 
dicmdCanvasMouseMove -point (490,212) 
dicmdCanvasMouseMove -point (492,213) 
dicmdCanvasMouseMove -point (493,213) 
dicmdCanvasMouseMove -point (493,214) 
dicmdCanvasMouseMove -point (494,215) 
dicmdCanvasMouseMove -point (495,215) 
dicmdCanvasMouseClick -point (495,215) 
dicmdCanvasMouseClick -point (495,215) 
dicmdSelectShapesByRegion -end (495,215) -start (393,62) 
dicmdCanvasMouseMove -point (495,216) 
dicmdCanvasMouseMove -point (490,212) 
dicmdCanvasMouseMove -point (485,204) 
dicmdCanvasMouseMove -point (478,193) 
dicmdCanvasMouseMove -point (468,180) 
dicmdCanvasMouseMove -point (456,167) 
dicmdCanvasMouseMove -point (444,154) 
dicmdCanvasMouseMove -point (436,144) 
dicmdCanvasMouseMove -point (429,136) 
dicmdCanvasMouseMove -point (422,129) 
dicmdCanvasMouseMove -point (418,124) 
dicmdCanvasMouseMove -point (415,120) 
dicmdCanvasMouseMove -point (414,118) 
dicmdCanvasMouseMove -point (412,117) 
dicmdCanvasMouseMove -point (411,116) 
dicmdCanvasMouseMove -point (411,115) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_1.txt Selection_Compare_1.txt.golden
dicmdCanvasMouseMove -point (410,115) 
dicmdCanvasMouseMove -point (408,113) 
dicmdCanvasMouseMove -point (405,109) 
dicmdCanvasMouseMove -point (399,102) 
dicmdCanvasMouseMove -point (391,95) 
dicmdCanvasMouseMove -point (385,90) 
dicmdCanvasMouseMove -point (381,86) 
dicmdCanvasMouseMove -point (377,83) 
dicmdCanvasMouseMove -point (375,81) 
dicmdCanvasMouseMove -point (374,80) 
dicmdCanvasMouseMove -point (373,80) 
dicmdCanvasMouseMove -point (373,79) 
dicmdCanvasMouseClick -point (373,79) 
dicmdCanvasMouseClick -point (373,79) 
dicmdCanvasMouseMove -point (373,80) 
dicmdCanvasMouseMove -point (373,81) 
dicmdCanvasMouseMove -point (373,83) 
dicmdCanvasMouseMove -point (377,90) 
dicmdCanvasMouseMove -point (386,101) 
dicmdCanvasMouseMove -point (401,119) 
dicmdCanvasMouseMove -point (411,134) 
dicmdCanvasMouseMove -point (423,151) 
dicmdCanvasMouseMove -point (433,162) 
dicmdCanvasMouseMove -point (442,170) 
dicmdCanvasMouseMove -point (452,178) 
dicmdCanvasMouseMove -point (458,184) 
dicmdCanvasMouseMove -point (463,189) 
dicmdCanvasMouseMove -point (466,193) 
dicmdCanvasMouseMove -point (470,197) 
dicmdCanvasMouseMove -point (474,201) 
dicmdCanvasMouseMove -point (476,202) 
dicmdCanvasMouseMove -point (478,203) 
dicmdCanvasMouseMove -point (479,204) 
dicmdCanvasMouseMove -point (481,205) 
dicmdCanvasMouseMove -point (482,205) 
dicmdCanvasMouseMove -point (483,206) 
dicmdCanvasMouseMove -point (485,207) 
dicmdCanvasMouseMove -point (487,207) 
dicmdCanvasMouseMove -point (489,208) 
dicmdCanvasMouseMove -point (491,209) 
dicmdCanvasMouseMove -point (492,210) 
dicmdCanvasMouseMove -point (493,211) 
dicmdCanvasMouseMove -point (494,211) 
dicmdCanvasMouseMove -point (495,212) 
dicmdCanvasMouseMove -point (496,213) 
dicmdCanvasMouseMove -point (497,213) 
dicmdCanvasMouseMove -point (498,214) 
dicmdCanvasMouseMove -point (499,215) 
dicmdCanvasMouseMove -point (500,216) 
dicmdCanvasMouseMove -point (501,217) 
dicmdCanvasMouseMove -point (501,218) 
dicmdCanvasMouseMove -point (502,218) 
dicmdCanvasMouseClick -point (502,218) 
dicmdCanvasMouseClick -point (502,218) 
dicmdSelectShapesByRegion -end (502,218) -start (373,79) 
dicmdCanvasMouseMove -point (501,218) 
dicmdCanvasMouseMove -point (500,218) 
dicmdCanvasMouseMove -point (499,218) 
dicmdCanvasMouseMove -point (498,218) 
dicmdCanvasMouseMove -point (498,219) 
dicmdCanvasMouseMove -point (498,220) 
dicmdCanvasMouseMove -point (498,221) 
dicmdCanvasMouseMove -point (497,221) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_2.txt Selection_Compare_2.txt.golden
dicmdCanvasMouseMove -point (495,221) 
dicmdCanvasMouseMove -point (494,221) 
dicmdCanvasMouseMove -point (493,221) 
dicmdCanvasMouseMove -point (491,221) 
dicmdCanvasMouseMove -point (490,220) 
dicmdCanvasMouseMove -point (488,219) 
dicmdCanvasMouseMove -point (486,217) 
dicmdCanvasMouseMove -point (484,215) 
dicmdCanvasMouseMove -point (481,211) 
dicmdCanvasMouseMove -point (477,207) 
dicmdCanvasMouseMove -point (469,198) 
dicmdCanvasMouseMove -point (457,190) 
dicmdCanvasMouseMove -point (447,178) 
dicmdCanvasMouseMove -point (439,166) 
dicmdCanvasMouseMove -point (430,155) 
dicmdCanvasMouseMove -point (422,145) 
dicmdCanvasMouseMove -point (415,136) 
dicmdCanvasMouseMove -point (410,126) 
dicmdCanvasMouseMove -point (405,115) 
dicmdCanvasMouseMove -point (401,106) 
dicmdCanvasMouseMove -point (398,101) 
dicmdCanvasMouseMove -point (396,97) 
dicmdCanvasMouseMove -point (395,94) 
dicmdCanvasMouseMove -point (395,92) 
dicmdCanvasMouseMove -point (394,89) 
dicmdCanvasMouseMove -point (393,86) 
dicmdCanvasMouseMove -point (393,83) 
dicmdCanvasMouseMove -point (392,81) 
dicmdCanvasMouseMove -point (389,79) 
dicmdCanvasMouseMove -point (385,76) 
dicmdCanvasMouseMove -point (380,74) 
dicmdCanvasMouseMove -point (374,73) 
dicmdCanvasMouseMove -point (368,71) 
dicmdCanvasMouseMove -point (359,71) 
dicmdCanvasMouseMove -point (350,71) 
dicmdCanvasMouseMove -point (340,71) 
dicmdCanvasMouseMove -point (331,71) 
dicmdCanvasMouseMove -point (318,71) 
dicmdCanvasMouseMove -point (302,72) 
dicmdCanvasMouseMove -point (289,75) 
dicmdCanvasMouseMove -point (277,78) 
dicmdCanvasMouseMove -point (266,78) 
dicmdCanvasMouseMove -point (256,78) 
dicmdCanvasMouseMove -point (247,78) 
dicmdCanvasMouseMove -point (241,78) 
dicmdCanvasMouseMove -point (235,78) 
dicmdCanvasMouseMove -point (232,78) 
dicmdCanvasMouseMove -point (231,78) 
dicmdCanvasMouseMove -point (230,78) 
dicmdCanvasMouseMove -point (226,78) 
dicmdCanvasMouseMove -point (217,75) 
dicmdCanvasMouseMove -point (202,70) 
dicmdCanvasMouseMove -point (178,65) 
dicmdCanvasMouseMove -point (157,62) 
dicmdCanvasMouseMove -point (145,59) 
dicmdCanvasMouseMove -point (134,55) 
dicmdCanvasMouseMove -point (127,53) 
dicmdCanvasMouseMove -point (123,52) 
dicmdCanvasMouseMove -point (121,51) 
dicmdCanvasMouseMove -point (119,51) 
dicmdCanvasMouseMove -point (118,50) 
dicmdCanvasMouseMove -point (117,50) 
dicmdCanvasMouseMove -point (116,49) 
dicmdCanvasMouseMove -point (115,49) 
dicmdCanvasMouseMove -point (114,49) 
dicmdCanvasMouseMove -point (113,49) 
dicmdCanvasMouseMove -point (112,49) 
dicmdCanvasMouseClick -point (112,49) 
dicmdCanvasMouseClick -point (112,49) 
dicmdCanvasMouseMove -point (115,49) 
dicmdCanvasMouseMove -point (125,53) 
dicmdCanvasMouseMove -point (160,74) 
dicmdCanvasMouseMove -point (206,96) 
dicmdCanvasMouseMove -point (252,117) 
dicmdCanvasMouseMove -point (293,140) 
dicmdCanvasMouseMove -point (335,161) 
dicmdCanvasMouseMove -point (376,181) 
dicmdCanvasMouseMove -point (422,194) 
dicmdCanvasMouseMove -point (461,205) 
dicmdCanvasMouseMove -point (496,219) 
dicmdCanvasMouseMove -point (528,232) 
dicmdCanvasMouseMove -point (547,240) 
dicmdCanvasMouseMove -point (559,246) 
dicmdCanvasMouseMove -point (571,253) 
dicmdCanvasMouseMove -point (586,258) 
dicmdCanvasMouseMove -point (604,264) 
dicmdCanvasMouseMove -point (620,271) 
dicmdCanvasMouseMove -point (640,280) 
dicmdCanvasMouseMove -point (673,283) 
dicmdCanvasMouseMove -point (671,281) 
dicmdCanvasMouseMove -point (669,279) 
dicmdCanvasMouseMove -point (666,276) 
dicmdCanvasMouseMove -point (663,274) 
dicmdCanvasMouseMove -point (660,272) 
dicmdCanvasMouseMove -point (658,271) 
dicmdCanvasMouseMove -point (657,269) 
dicmdCanvasMouseMove -point (655,268) 
dicmdCanvasMouseMove -point (653,267) 
dicmdCanvasMouseMove -point (651,265) 
dicmdCanvasMouseMove -point (648,262) 
dicmdCanvasMouseMove -point (645,259) 
dicmdCanvasMouseMove -point (644,257) 
dicmdCanvasMouseMove -point (643,256) 
dicmdCanvasMouseMove -point (641,253) 
dicmdCanvasMouseMove -point (639,252) 
dicmdCanvasMouseMove -point (637,250) 
dicmdCanvasMouseMove -point (634,248) 
dicmdCanvasMouseMove -point (631,245) 
dicmdCanvasMouseMove -point (629,244) 
dicmdCanvasMouseMove -point (628,243) 
dicmdCanvasMouseMove -point (626,242) 
dicmdCanvasMouseMove -point (625,242) 
dicmdCanvasMouseMove -point (624,242) 
dicmdCanvasMouseClick -point (624,242) 
dicmdCanvasMouseClick -point (624,242) 
dicmdSelectShapesByRegion -end (624,242) -start (112,49) 
dicmdCanvasMouseMove -point (624,241) 
dicmdCanvasMouseMove -point (624,239) 
dicmdCanvasMouseMove -point (622,234) 
dicmdCanvasMouseMove -point (619,225) 
dicmdCanvasMouseMove -point (616,217) 
dicmdCanvasMouseMove -point (612,210) 
dicmdCanvasMouseMove -point (606,203) 
dicmdCanvasMouseMove -point (600,195) 
dicmdCanvasMouseMove -point (593,189) 
dicmdCanvasMouseMove -point (587,183) 
dicmdCanvasMouseMove -point (583,179) 
dicmdCanvasMouseMove -point (580,178) 
dicmdCanvasMouseMove -point (579,177) 
dicmdCanvasMouseMove -point (578,176) 
dicmdCanvasMouseMove -point (577,176) 
dicmdCanvasMouseMove -point (576,176) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_3.txt Selection_Compare_3.txt.golden
dicmdCanvasMouseMove -point (571,172) 
dicmdCanvasMouseMove -point (551,153) 
dicmdCanvasMouseMove -point (523,124) 
dicmdCanvasMouseMove -point (499,99) 
dicmdCanvasMouseMove -point (482,78) 
dicmdCanvasMouseMove -point (469,59) 
dicmdCanvasMouseMove -point (460,48) 
dicmdCanvasMouseMove -point (454,43) 
dicmdCanvasMouseMove -point (450,39) 
dicmdCanvasMouseMove -point (446,37) 
dicmdCanvasMouseMove -point (443,36) 
dicmdCanvasMouseMove -point (440,36) 
dicmdCanvasMouseMove -point (436,36) 
dicmdCanvasMouseMove -point (433,36) 
dicmdCanvasMouseMove -point (431,36) 
dicmdCanvasMouseMove -point (427,36) 
dicmdCanvasMouseMove -point (422,36) 
dicmdCanvasMouseMove -point (417,36) 
dicmdCanvasMouseMove -point (412,36) 
dicmdCanvasMouseMove -point (408,36) 
dicmdCanvasMouseMove -point (406,36) 
dicmdCanvasMouseMove -point (404,36) 
dicmdCanvasMouseMove -point (403,36) 
dicmdCanvasMouseMove -point (402,36) 
dicmdCanvasMouseMove -point (401,36) 
dicmdCanvasMouseMove -point (400,36) 
dicmdCanvasMouseMove -point (399,36) 
dicmdCanvasMouseMove -point (398,36) 
dicmdCanvasMouseMove -point (397,36) 
dicmdCanvasMouseMove -point (396,35) 
dicmdCanvasMouseMove -point (396,34) 
dicmdCanvasMouseMove -point (395,34) 
dicmdCanvasMouseMove -point (394,33) 
dicmdCanvasMouseMove -point (393,33) 
dicmdCanvasMouseMove -point (392,32) 
dicmdCanvasMouseMove -point (391,32) 
dicmdCanvasMouseClick -point (391,32) 
dicmdCanvasMouseClick -point (391,32) 
dicmdCanvasMouseMove -point (392,32) 
dicmdCanvasMouseMove -point (395,32) 
dicmdCanvasMouseMove -point (403,38) 
dicmdCanvasMouseMove -point (422,54) 
dicmdCanvasMouseMove -point (443,68) 
dicmdCanvasMouseMove -point (470,84) 
dicmdCanvasMouseMove -point (493,98) 
dicmdCanvasMouseMove -point (511,111) 
dicmdCanvasMouseMove -point (535,125) 
dicmdCanvasMouseMove -point (556,133) 
dicmdCanvasMouseMove -point (574,138) 
dicmdCanvasMouseMove -point (596,143) 
dicmdCanvasMouseMove -point (618,148) 
dicmdCanvasMouseMove -point (637,153) 
dicmdCanvasMouseMove -point (658,159) 
dicmdCanvasMouseMove -point (677,166) 
dicmdCanvasMouseMove -point (693,174) 
dicmdCanvasMouseMove -point (705,182) 
dicmdCanvasMouseMove -point (725,191) 
dicmdCanvasMouseMove -point (746,196) 
dicmdCanvasMouseMove -point (764,203) 
dicmdCanvasMouseMove -point (786,208) 
dicmdCanvasMouseMove -point (806,211) 
dicmdCanvasMouseMove -point (823,215) 
dicmdCanvasMouseMove -point (840,221) 
dicmdCanvasMouseMove -point (859,229) 
dicmdCanvasMouseMove -point (872,235) 
dicmdCanvasMouseMove -point (878,235) 
dicmdCanvasMouseMove -point (878,236) 
dicmdCanvasMouseMove -point (878,237) 
dicmdCanvasMouseMove -point (878,238) 
dicmdCanvasMouseMove -point (878,239) 
dicmdCanvasMouseMove -point (878,240) 
dicmdCanvasMouseClick -point (878,240) 
dicmdCanvasMouseClick -point (878,240) 
dicmdSelectShapesByRegion -end (878,240) -start (391,32) 
dicmdCanvasMouseMove -point (877,240) 
dicmdCanvasMouseMove -point (876,240) 
dicmdCanvasMouseMove -point (874,240) 
dicmdCanvasMouseMove -point (872,238) 
