QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (639,88) 
dicmdCanvasMouseMove -point (643,88) 
dicmdCanvasMouseMove -point (643,88) 
dicmdCanvasMouseMove -point (647,88) 
dicmdCanvasMouseMove -point (647,88) 
dicmdCanvasMouseMove -point (649,88) 
dicmdCanvasMouseMove -point (649,88) 
dicmdCanvasMouseMove -point (651,88) 
dicmdCanvasMouseMove -point (651,88) 
dicmdCanvasMouseMove -point (652,88) 
dicmdCanvasMouseMove -point (652,88) 
dicmdCanvasMouseMove -point (653,88) 
dicmdCanvasMouseMove -point (653,88) 
dicmdCanvasMouseMove -point (654,88) 
dicmdCanvasMouseMove -point (654,88) 
dicmdCanvasMouseMove -point (655,88) 
dicmdCanvasMouseMove -point (655,88) 
dicmdCanvasMouseMove -point (656,88) 
dicmdCanvasMouseMove -point (656,88) 
dicmdCanvasMouseMove -point (659,88) 
dicmdCanvasMouseMove -point (659,88) 
dicmdCanvasMouseMove -point (662,88) 
dicmdCanvasMouseMove -point (662,88) 
dicmdCanvasMouseMove -point (667,88) 
dicmdCanvasMouseMove -point (667,88) 
dicmdCanvasMouseMove -point (674,88) 
dicmdCanvasMouseMove -point (674,88) 
dicmdCanvasMouseMove -point (680,88) 
dicmdCanvasMouseMove -point (680,88) 
dicmdCanvasMouseMove -point (684,88) 
dicmdCanvasMouseMove -point (684,88) 
dicmdCanvasMouseMove -point (686,88) 
dicmdCanvasMouseMove -point (686,88) 
dicmdCanvasMouseMove -point (687,89) 
dicmdCanvasMouseMove -point (687,89) 
dicmdCanvasMouseMove -point (688,89) 
dicmdCanvasMouseMove -point (688,89) 
dicmdCanvasMouseMove -point (689,89) 
dicmdCanvasMouseMove -point (689,89) 
dicmdCanvasMouseClick -point (689,89) 
dicmdCanvasMouseMove -point (689,89) 
dicmdCanvasMouseClick -point (689,89) 
dicmdCanvasMouseMove -point (689,90) 
dicmdCanvasMouseMove -point (689,90) 
dicmdCanvasMouseMove -point (689,91) 
dicmdCanvasMouseMove -point (689,91) 
dicmdCanvasMouseMove -point (689,92) 
dicmdCanvasMouseMove -point (689,92) 
dicmdCanvasMouseMove -point (689,94) 
dicmdCanvasMouseMove -point (689,94) 
dicmdCanvasMouseMove -point (689,97) 
dicmdCanvasMouseMove -point (689,97) 
dicmdCanvasMouseMove -point (689,100) 
dicmdCanvasMouseMove -point (689,100) 
dicmdCanvasMouseMove -point (689,104) 
dicmdCanvasMouseMove -point (689,104) 
dicmdCanvasMouseMove -point (689,108) 
dicmdCanvasMouseMove -point (689,108) 
dicmdCanvasMouseMove -point (689,112) 
dicmdCanvasMouseMove -point (689,112) 
dicmdCanvasMouseMove -point (689,115) 
dicmdCanvasMouseMove -point (689,115) 
dicmdCanvasMouseMove -point (689,119) 
dicmdCanvasMouseMove -point (689,119) 
dicmdCanvasMouseMove -point (689,122) 
dicmdCanvasMouseMove -point (689,122) 
dicmdCanvasMouseMove -point (689,125) 
dicmdCanvasMouseMove -point (689,125) 
dicmdCanvasMouseMove -point (689,127) 
dicmdCanvasMouseMove -point (689,127) 
dicmdCanvasMouseMove -point (689,129) 
dicmdCanvasMouseMove -point (689,129) 
dicmdCanvasMouseMove -point (689,130) 
dicmdCanvasMouseMove -point (689,130) 
dicmdCanvasMouseMove -point (689,132) 
dicmdCanvasMouseMove -point (689,132) 
dicmdCanvasMouseMove -point (690,134) 
dicmdCanvasMouseMove -point (690,134) 
dicmdCanvasMouseMove -point (690,135) 
dicmdCanvasMouseMove -point (690,135) 
dicmdCanvasMouseMove -point (691,137) 
dicmdCanvasMouseMove -point (691,137) 
dicmdCanvasMouseMove -point (691,138) 
dicmdCanvasMouseMove -point (691,138) 
dicmdCanvasMouseMove -point (692,139) 
dicmdCanvasMouseMove -point (692,139) 
dicmdCanvasMouseMove -point (692,140) 
dicmdCanvasMouseMove -point (692,140) 
dicmdCanvasMouseMove -point (693,141) 
dicmdCanvasMouseMove -point (693,141) 
dicmdCanvasMouseMove -point (693,142) 
dicmdCanvasMouseMove -point (693,142) 
dicmdCanvasMouseMove -point (694,142) 
dicmdCanvasMouseMove -point (694,142) 
dicmdCanvasMouseClick -point (694,142) 
dicmdCanvasMouseMove -point (694,142) 
dicmdCanvasMouseClick -point (694,142) 
dicmdCanvasMouseDblClick -point (694,142) 
dicmdCanvasMouseMove -point (694,142) 
dicmdCreateObjPolygon -points {(538,94);(689,89);(694,142);(694,142)} 
dicmdCanvasMouseDblClick -point (694,142) 
dicmdCanvasMouseMove -point (690,142) 
dicmdCanvasMouseMove -point (690,142) 
dicmdCanvasMouseMove -point (682,139) 
dicmdCanvasMouseMove -point (682,139) 
dicmdCanvasMouseMove -point (653,127) 
dicmdCanvasMouseMove -point (653,127) 
dicmdCanvasMouseMove -point (602,116) 
dicmdCanvasMouseMove -point (602,116) 
dicmdCanvasMouseMove -point (539,103) 
dicmdCanvasMouseMove -point (539,103) 
dicmdCanvasMouseMove -point (476,89) 
dicmdCanvasMouseMove -point (476,89) 
dicmdCanvasMouseMove -point (420,71) 
dicmdCanvasMouseMove -point (420,71) 
dicmdCanvasMouseMove -point (377,56) 
dicmdCanvasMouseMove -point (377,56) 
dicmdCanvasMouseMove -point (347,43) 
dicmdCanvasMouseMove -point (347,43) 
dicmdCanvasMouseMove -point (328,32) 
dicmdCanvasMouseMove -point (328,32) 
dicmdCanvasMouseMove -point (318,25) 
dicmdCanvasMouseMove -point (318,25) 
dicmdCanvasMouseMove -point (316,23) 
dicmdCanvasMouseMove -point (316,23) 
dicmdCanvasMouseMove -point (314,23) 
dicmdCanvasMouseMove -point (314,23) 
dicmdCanvasMouseMove -point (307,22) 
dicmdCanvasMouseMove -point (307,22) 
dicmdCanvasMouseMove -point (289,12) 
dicmdCanvasMouseMove -point (289,12) 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (150,7) 
dicmdCanvasMouseMove -point (150,7) 
dicmdCanvasMouseMove -point (150,16) 
dicmdCanvasMouseMove -point (150,16) 
dicmdCanvasMouseMove -point (150,26) 
dicmdCanvasMouseMove -point (150,26) 
dicmdCanvasMouseMove -point (150,32) 
dicmdCanvasMouseMove -point (150,32) 
dicmdCanvasMouseMove -point (150,37) 
dicmdCanvasMouseMove -point (150,37) 
dicmdCanvasMouseMove -point (150,42) 
dicmdCanvasMouseMove -point (150,42) 
dicmdCanvasMouseMove -point (150,47) 
dicmdCanvasMouseMove -point (150,47) 
dicmdCanvasMouseMove -point (150,51) 
dicmdCanvasMouseMove -point (150,51) 
dicmdCanvasMouseMove -point (151,53) 
dicmdCanvasMouseMove -point (151,53) 
dicmdCanvasMouseMove -point (152,55) 
dicmdCanvasMouseMove -point (152,55) 
dicmdCanvasMouseMove -point (152,56) 
dicmdCanvasMouseMove -point (152,56) 
dicmdCanvasMouseMove -point (152,57) 
dicmdCanvasMouseMove -point (152,57) 
dicmdCanvasMouseMove -point (152,58) 
dicmdCanvasMouseMove -point (152,58) 
dicmdCanvasMouseMove -point (152,59) 
dicmdCanvasMouseMove -point (152,59) 
dicmdCanvasMouseMove -point (152,61) 
dicmdCanvasMouseMove -point (152,61) 
dicmdCanvasMouseMove -point (153,63) 
dicmdCanvasMouseMove -point (153,63) 
dicmdCanvasMouseMove -point (153,64) 
dicmdCanvasMouseMove -point (153,64) 
dicmdCanvasMouseMove -point (153,65) 
dicmdCanvasMouseMove -point (153,65) 
dicmdCanvasMouseMove -point (153,66) 
dicmdCanvasMouseMove -point (153,66) 
dicmdCanvasMouseMove -point (153,68) 
dicmdCanvasMouseMove -point (153,68) 
dicmdCanvasMouseMove -point (153,69) 
dicmdCanvasMouseMove -point (153,69) 
dicmdCanvasMouseMove -point (153,70) 
dicmdCanvasMouseMove -point (153,70) 
dicmdCanvasMouseMove -point (153,71) 
dicmdCanvasMouseMove -point (153,71) 
dicmdCanvasMouseMove -point (153,72) 
dicmdCanvasMouseMove -point (153,72) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_0.txt Selection_Compare_0.txt.golden
dicmdCanvasMouseMove -point (156,76) 
dicmdCanvasMouseMove -point (156,76) 
dicmdCanvasMouseMove -point (162,82) 
dicmdCanvasMouseMove -point (162,82) 
dicmdCanvasMouseMove -point (170,92) 
dicmdCanvasMouseMove -point (170,92) 
dicmdCanvasMouseMove -point (177,101) 
dicmdCanvasMouseMove -point (177,101) 
dicmdCanvasMouseMove -point (182,108) 
dicmdCanvasMouseMove -point (182,108) 
dicmdCanvasMouseMove -point (185,112) 
dicmdCanvasMouseMove -point (185,112) 
dicmdCanvasMouseMove -point (186,114) 
dicmdCanvasMouseMove -point (186,114) 
dicmdCanvasMouseMove -point (186,115) 
dicmdCanvasMouseMove -point (186,115) 
dicmdCanvasMouseMove -point (187,115) 
dicmdCanvasMouseMove -point (187,115) 
dicmdCanvasMouseMove -point (187,116) 
dicmdCanvasMouseMove -point (187,116) 
dicmdCanvasMouseMove -point (188,117) 
dicmdCanvasMouseMove -point (188,117) 
dicmdCanvasMouseMove -point (188,118) 
dicmdCanvasMouseMove -point (188,118) 
dicmdCanvasMouseMove -point (189,119) 
dicmdCanvasMouseMove -point (189,119) 
dicmdCanvasMouseMove -point (189,120) 
dicmdCanvasMouseMove -point (189,120) 
dicmdCanvasMouseMove -point (190,121) 
dicmdCanvasMouseMove -point (190,121) 
dicmdCanvasMouseMove -point (190,122) 
dicmdCanvasMouseMove -point (190,122) 
dicmdCanvasMouseMove -point (191,123) 
dicmdCanvasMouseMove -point (191,123) 
dicmdCanvasMouseMove -point (192,124) 
dicmdCanvasMouseMove -point (192,124) 
dicmdCanvasMouseMove -point (192,125) 
dicmdCanvasMouseMove -point (192,125) 
dicmdCanvasMouseMove -point (192,126) 
dicmdCanvasMouseMove -point (192,126) 
dicmdCanvasMouseMove -point (194,129) 
dicmdCanvasMouseMove -point (194,129) 
dicmdCanvasMouseMove -point (195,133) 
dicmdCanvasMouseMove -point (195,133) 
dicmdCanvasMouseMove -point (197,136) 
dicmdCanvasMouseMove -point (197,136) 
dicmdCanvasMouseMove -point (198,139) 
dicmdCanvasMouseMove -point (198,139) 
dicmdCanvasMouseMove -point (199,142) 
dicmdCanvasMouseMove -point (199,142) 
dicmdCanvasMouseMove -point (200,144) 
dicmdCanvasMouseMove -point (200,144) 
dicmdCanvasMouseMove -point (200,146) 
dicmdCanvasMouseMove -point (200,146) 
dicmdCanvasMouseMove -point (201,148) 
dicmdCanvasMouseMove -point (201,148) 
dicmdCanvasMouseMove -point (202,149) 
dicmdCanvasMouseMove -point (202,149) 
dicmdCanvasMouseMove -point (202,150) 
dicmdCanvasMouseMove -point (202,150) 
dicmdCanvasMouseMove -point (202,151) 
dicmdCanvasMouseMove -point (202,151) 
dicmdCanvasMouseMove -point (202,152) 
dicmdCanvasMouseMove -point (202,152) 
dicmdCanvasMouseMove -point (203,153) 
dicmdCanvasMouseMove -point (203,153) 
dicmdCanvasMouseMove -point (203,154) 
dicmdCanvasMouseMove -point (203,154) 
dicmdCanvasMouseMove -point (203,155) 
dicmdCanvasMouseMove -point (203,155) 
dicmdCanvasMouseMove -point (204,156) 
dicmdCanvasMouseMove -point (204,156) 
dicmdCanvasMouseMove -point (204,157) 
dicmdCanvasMouseMove -point (204,157) 
dicmdCanvasMouseMove -point (204,158) 
dicmdCanvasMouseMove -point (204,158) 
dicmdCanvasMouseMove -point (205,159) 
dicmdCanvasMouseMove -point (205,159) 
dicmdCanvasMouseMove -point (205,160) 
dicmdCanvasMouseMove -point (205,160) 
dicmdCanvasMouseMove -point (205,161) 
dicmdCanvasMouseMove -point (205,161) 
dicmdCanvasMouseMove -point (205,162) 
dicmdCanvasMouseMove -point (205,162) 
dicmdCanvasMouseMove -point (205,163) 
dicmdCanvasMouseMove -point (205,163) 
dicmdCanvasMouseMove -point (205,164) 
dicmdCanvasMouseMove -point (205,164) 
dicmdCanvasMouseMove -point (205,165) 
dicmdCanvasMouseMove -point (205,165) 
dicmdCanvasMouseMove -point (205,166) 
dicmdCanvasMouseMove -point (205,166) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_1.txt Selection_Compare_1.txt.golden
dicmdCanvasMouseMove -point (205,165) 
dicmdCanvasMouseMove -point (205,165) 
dicmdCanvasMouseMove -point (205,168) 
dicmdCanvasMouseMove -point (205,168) 
dicmdCanvasMouseMove -point (205,174) 
dicmdCanvasMouseMove -point (205,174) 
dicmdCanvasMouseMove -point (205,183) 
dicmdCanvasMouseMove -point (205,183) 
dicmdCanvasMouseMove -point (205,192) 
dicmdCanvasMouseMove -point (205,192) 
dicmdCanvasMouseMove -point (205,201) 
dicmdCanvasMouseMove -point (205,201) 
dicmdCanvasMouseMove -point (205,210) 
dicmdCanvasMouseMove -point (205,210) 
dicmdCanvasMouseMove -point (205,221) 
dicmdCanvasMouseMove -point (205,221) 
dicmdCanvasMouseMove -point (205,231) 
dicmdCanvasMouseMove -point (205,231) 
dicmdCanvasMouseMove -point (205,241) 
dicmdCanvasMouseMove -point (205,241) 
dicmdCanvasMouseMove -point (205,250) 
dicmdCanvasMouseMove -point (205,250) 
dicmdCanvasMouseMove -point (205,258) 
dicmdCanvasMouseMove -point (205,258) 
dicmdCanvasMouseMove -point (205,264) 
dicmdCanvasMouseMove -point (205,264) 
dicmdCanvasMouseMove -point (205,269) 
dicmdCanvasMouseMove -point (205,269) 
dicmdCanvasMouseMove -point (205,275) 
dicmdCanvasMouseMove -point (205,275) 
dicmdCanvasMouseMove -point (204,280) 
dicmdCanvasMouseMove -point (204,280) 
dicmdCanvasMouseMove -point (202,285) 
dicmdCanvasMouseMove -point (202,285) 
dicmdCanvasMouseMove -point (201,288) 
dicmdCanvasMouseMove -point (201,288) 
dicmdCanvasMouseMove -point (201,289) 
dicmdCanvasMouseMove -point (201,289) 
dicmdCanvasMouseMove -point (200,290) 
dicmdCanvasMouseMove -point (200,290) 
dicmdCanvasMouseMove -point (199,291) 
dicmdCanvasMouseMove -point (199,291) 
dicmdCanvasMouseMove -point (198,291) 
dicmdCanvasMouseMove -point (198,291) 
dicmdCanvasMouseMove -point (197,292) 
dicmdCanvasMouseMove -point (197,292) 
dicmdCanvasMouseMove -point (197,294) 
dicmdCanvasMouseMove -point (197,294) 
dicmdCanvasMouseMove -point (197,296) 
dicmdCanvasMouseMove -point (197,296) 
dicmdCanvasMouseMove -point (197,298) 
dicmdCanvasMouseMove -point (197,298) 
dicmdCanvasMouseMove -point (197,300) 
dicmdCanvasMouseMove -point (197,300) 
dicmdCanvasMouseMove -point (197,302) 
dicmdCanvasMouseMove -point (197,302) 
dicmdCanvasMouseMove -point (197,303) 
dicmdCanvasMouseMove -point (197,303) 
dicmdCanvasMouseMove -point (197,304) 
dicmdCanvasMouseMove -point (197,304) 
dicmdCanvasMouseMove -point (196,304) 
dicmdCanvasMouseMove -point (196,304) 
dicmdCanvasMouseMove -point (196,305) 
dicmdCanvasMouseMove -point (196,305) 
dicmdCanvasMouseMove -point (196,306) 
dicmdCanvasMouseMove -point (196,306) 
dicmdCanvasMouseMove -point (195,306) 
dicmdCanvasMouseMove -point (195,306) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_2.txt Selection_Compare_2.txt.golden
dicmdCanvasMouseMove -point (195,304) 
dicmdCanvasMouseMove -point (195,304) 
dicmdCanvasMouseMove -point (195,302) 
dicmdCanvasMouseMove -point (195,302) 
dicmdCanvasMouseMove -point (195,300) 
dicmdCanvasMouseMove -point (195,300) 
dicmdCanvasMouseMove -point (195,298) 
dicmdCanvasMouseMove -point (195,298) 
dicmdCanvasMouseMove -point (196,296) 
dicmdCanvasMouseMove -point (196,296) 
dicmdCanvasMouseMove -point (198,294) 
dicmdCanvasMouseMove -point (198,294) 
dicmdCanvasMouseMove -point (201,291) 
dicmdCanvasMouseMove -point (201,291) 
dicmdCanvasMouseMove -point (204,289) 
dicmdCanvasMouseMove -point (204,289) 
dicmdCanvasMouseMove -point (206,288) 
dicmdCanvasMouseMove -point (206,288) 
dicmdCanvasMouseMove -point (210,286) 
dicmdCanvasMouseMove -point (210,286) 
dicmdCanvasMouseMove -point (214,283) 
dicmdCanvasMouseMove -point (214,283) 
dicmdCanvasMouseMove -point (220,280) 
dicmdCanvasMouseMove -point (220,280) 
dicmdCanvasMouseMove -point (225,277) 
dicmdCanvasMouseMove -point (225,277) 
dicmdCanvasMouseMove -point (229,274) 
dicmdCanvasMouseMove -point (229,274) 
dicmdCanvasMouseMove -point (232,272) 
dicmdCanvasMouseMove -point (232,272) 
dicmdCanvasMouseMove -point (235,270) 
dicmdCanvasMouseMove -point (235,270) 
dicmdCanvasMouseMove -point (237,268) 
dicmdCanvasMouseMove -point (237,268) 
dicmdCanvasMouseMove -point (240,267) 
dicmdCanvasMouseMove -point (240,267) 
dicmdCanvasMouseMove -point (242,265) 
dicmdCanvasMouseMove -point (242,265) 
dicmdCanvasMouseMove -point (243,265) 
dicmdCanvasMouseMove -point (243,265) 
dicmdCanvasMouseMove -point (244,264) 
dicmdCanvasMouseMove -point (244,264) 
dicmdCanvasMouseMove -point (245,264) 
dicmdCanvasMouseMove -point (245,264) 
dicmdCanvasMouseMove -point (245,263) 
-inf
dicmdCanvasMouseMove -point (245,263) 
dicmdCanvasMouseMove -point (245,262) 
5.97638
dicmdCanvasMouseMove -point (245,262) 
dicmdCanvasMouseMove -point (245,261) 
2.98819
dicmdCanvasMouseMove -point (245,261) 
dicmdCanvasMouseMove -point (245,260) 
1.99213
dicmdCanvasMouseMove -point (245,260) 
dicmdCanvasMouseMove -point (245,259) 
1.49409
dicmdCanvasMouseMove -point (245,259) 
dicmdCanvasMouseMove -point (245,258) 
1.19528
dicmdCanvasMouseMove -point (245,258) 
dicmdCanvasMouseMove -point (245,257) 
0.996063
dicmdCanvasMouseMove -point (245,257) 
dicmdCanvasMouseMove -point (245,256) 
0.853768
dicmdCanvasMouseMove -point (245,256) 
dicmdCanvasMouseMove -point (245,255) 
0.747047
dicmdCanvasMouseMove -point (245,255) 
dicmdCanvasMouseMove -point (245,254) 
0.664042
dicmdCanvasMouseMove -point (245,254) 
dicmdCanvasMouseMove -point (246,256) 
0.890889
dicmdCanvasMouseMove -point (246,256) 
dicmdCanvasMouseMove -point (250,259) 
1.8189
dicmdCanvasMouseMove -point (250,259) 
dicmdCanvasMouseMove -point (256,263) 
-inf
dicmdCanvasMouseMove -point (256,263) 
dicmdCanvasMouseMove -point (262,265) 
dicmdCanvasMouseMove -point (262,265) 
dicmdCanvasMouseMove -point (267,267) 
dicmdCanvasMouseMove -point (267,267) 
dicmdCanvasMouseMove -point (271,268) 
dicmdCanvasMouseMove -point (271,268) 
dicmdCanvasMouseMove -point (275,270) 
dicmdCanvasMouseMove -point (275,270) 
dicmdCanvasMouseMove -point (277,271) 
dicmdCanvasMouseMove -point (277,271) 
dicmdCanvasMouseMove -point (279,272) 
dicmdCanvasMouseMove -point (279,272) 
dicmdCanvasMouseMove -point (281,272) 
dicmdCanvasMouseMove -point (281,272) 
dicmdCanvasMouseMove -point (282,273) 
dicmdCanvasMouseMove -point (282,273) 
dicmdCanvasMouseMove -point (283,273) 
dicmdCanvasMouseMove -point (283,273) 
dicmdCanvasMouseMove -point (284,274) 
dicmdCanvasMouseMove -point (284,274) 
dicmdCanvasMouseMove -point (285,274) 
dicmdCanvasMouseMove -point (285,274) 
dicmdCanvasMouseMove -point (286,275) 
dicmdCanvasMouseMove -point (286,275) 
dicmdCanvasMouseMove -point (287,275) 
dicmdCanvasMouseMove -point (287,275) 
dicmdCanvasMouseMove -point (288,275) 
dicmdCanvasMouseMove -point (288,275) 
dicmdCanvasMouseMove -point (288,274) 
dicmdCanvasMouseMove -point (288,274) 
dicmdCanvasMouseMove -point (288,273) 
dicmdCanvasMouseMove -point (288,273) 
dicmdCanvasMouseMove -point (288,271) 
dicmdCanvasMouseMove -point (288,271) 
dicmdCanvasMouseMove -point (288,270) 
dicmdCanvasMouseMove -point (288,270) 
dicmdCanvasMouseMove -point (288,269) 
dicmdCanvasMouseMove -point (288,269) 
dicmdCanvasMouseMove -point (288,268) 
dicmdCanvasMouseMove -point (288,268) 
dicmdCanvasMouseMove -point (288,267) 
-inf
dicmdCanvasMouseMove -point (288,267) 
dicmdCanvasMouseMove -point (288,266) 
0.131034
dicmdCanvasMouseMove -point (288,266) 
dicmdCanvasMouseMove -point (288,265) 
dicmdCanvasMouseMove -point (288,265) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_3.txt Selection_Compare_3.txt.golden
dicmdCanvasMouseMove -point (287,265) 
dicmdCanvasMouseMove -point (287,265) 
dicmdCanvasMouseMove -point (286,265) 
dicmdCanvasMouseMove -point (286,265) 
dicmdCanvasMouseMove -point (285,265) 
dicmdCanvasMouseMove -point (285,265) 
dicmdCanvasMouseMove -point (284,265) 
dicmdCanvasMouseMove -point (284,265) 
dicmdCanvasMouseMove -point (281,265) 
dicmdCanvasMouseMove -point (281,265) 
dicmdCanvasMouseMove -point (279,265) 
dicmdCanvasMouseMove -point (279,265) 
dicmdCanvasMouseMove -point (276,265) 
dicmdCanvasMouseMove -point (276,265) 
dicmdCanvasMouseMove -point (274,265) 
dicmdCanvasMouseMove -point (274,265) 
dicmdCanvasMouseMove -point (272,265) 
dicmdCanvasMouseMove -point (272,265) 
dicmdCanvasMouseMove -point (271,264) 
dicmdCanvasMouseMove -point (271,264) 
dicmdCanvasMouseMove -point (270,263) 
dicmdCanvasMouseMove -point (270,263) 
dicmdCanvasMouseMove -point (269,263) 
dicmdCanvasMouseMove -point (269,263) 
dicmdCanvasMouseMove -point (268,262) 
11.9528
dicmdCanvasMouseMove -point (268,262) 
dicmdCanvasMouseMove -point (267,261) 
5.84646
dicmdCanvasMouseMove -point (267,261) 
dicmdCanvasMouseMove -point (266,261) 
5.71654
dicmdCanvasMouseMove -point (266,261) 
dicmdCanvasMouseMove -point (265,260) 
3.72441
dicmdCanvasMouseMove -point (265,260) 
dicmdCanvasMouseMove -point (264,260) 
3.63779
dicmdCanvasMouseMove -point (264,260) 
dicmdCanvasMouseMove -point (264,259) 
2.72835
dicmdCanvasMouseMove -point (264,259) 
dicmdCanvasMouseMove -point (263,259) 
2.66339
dicmdCanvasMouseMove -point (263,259) 
dicmdCanvasMouseMove -point (262,258) 
2.07874
dicmdCanvasMouseMove -point (262,258) 
dicmdCanvasMouseMove -point (262,257) 
1.73228
dicmdCanvasMouseMove -point (262,257) 
dicmdCanvasMouseMove -point (261,257) 
1.68898
dicmdCanvasMouseMove -point (261,257) 
dicmdCanvasMouseMove -point (261,256) 
1.44769
dicmdCanvasMouseMove -point (261,256) 
dicmdCanvasMouseMove -point (260,256) 
1.41057
dicmdCanvasMouseMove -point (260,256) 
dicmdCanvasMouseMove -point (259,256) 
1.37345
dicmdCanvasMouseMove -point (259,256) 
dicmdCanvasMouseMove -point (258,256) 
1.33633
dicmdCanvasMouseMove -point (258,256) 
dicmdCanvasMouseMove -point (258,255) 
1.16929
dicmdCanvasMouseMove -point (258,255) 
dicmdCanvasMouseMove -point (258,254) 
1.03937
dicmdCanvasMouseMove -point (258,254) 
dicmdCanvasMouseMove -point (257,254) 
1.0105
dicmdCanvasMouseMove -point (257,254) 
dicmdCanvasMouseMove -point (257,253) 
0.909449
dicmdCanvasMouseMove -point (257,253) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_4.txt Selection_Compare_4.txt.golden
dicmdCanvasMouseMove -point (257,252) 
0.826772
dicmdCanvasMouseMove -point (257,252) 
dicmdCanvasMouseMove -point (257,251) 
0.757874
dicmdCanvasMouseMove -point (257,251) 
dicmdCanvasMouseMove -point (257,249) 
0.649606
dicmdCanvasMouseMove -point (257,249) 
dicmdCanvasMouseMove -point (257,247) 
0.568405
dicmdCanvasMouseMove -point (257,247) 
dicmdCanvasMouseMove -point (259,243) 
0.480709
dicmdCanvasMouseMove -point (259,243) 
dicmdCanvasMouseMove -point (261,240) 
0.440603
